,Unnamed: 0,Unnamed: 0.1,Incident Address Display,Borough,Community Board,Police Precinct,City Council District,Created Date,Status,Resolution Action,Closed Date,X Coordinate,Y Coordinate,full_address,geocode,lat,lng
91,91,2393,665 WEST 182 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/06/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1002265.0,249168.0,"665 WEST 182 STREET, NEW YORK, NEW YORK","(40.8505663, -73.9348053)",40.8505663,-73.9348053
92,92,2414,661 FIRST AVENUE,MANHATTAN,06 MANHATTAN,Precinct 17,4.0,09/21/2010 07:00:00 AM +0000,Open,Unspecified,,992082.0,211146.0,"661 FIRST AVENUE, NEW YORK, NEW YORK","(40.7461798, -73.97179059999999)",40.7461798,-73.97179059999999
93,93,2417,660 WEST 190 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,05/06/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,1003302.0,250976.0,"660 WEST 190 STREET, NEW YORK, NEW YORK","(40.8555231, -73.9310507)",40.8555231,-73.9310507
94,94,2474,652 WEST 160 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,7.0,06/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,999337.0,244129.0,"652 WEST 160 STREET, NEW YORK, NEW YORK","(40.836741, -73.946021)",40.836741,-73.946021
95,95,2504,64 MACDOUGAL STREET,MANHATTAN,02 MANHATTAN,Precinct 1,3.0,08/16/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,983603.0,204434.0,"64 MACDOUGAL STREET, NEW YORK, NEW YORK","(40.72774, -74.00211)",40.72774,-74.00211
96,96,2516,647 ACADEMY STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,01/10/2011 08:00:00 AM +0000,Open,Unspecified,,1005073.0,254759.0,"647 ACADEMY STREET, NEW YORK, NEW YORK","(40.86600199999999, -73.92442799999999)",40.86600199999999,-73.92442799999999
97,97,2530,642 EAST 11 STREET,MANHATTAN,03 MANHATTAN,Precinct 9,2.0,08/08/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,990235.0,204146.0,"642 EAST 11 STREET, NEW YORK, NEW YORK","(40.726719, -73.97776259999999)",40.726719,-73.97776259999999
98,98,2548,640 WEST 134 STREET,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,07/14/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,995856.0,238200.0,"640 WEST 134 STREET, NEW YORK, NEW YORK","(40.8193534, -73.95543280000001)",40.8193534,-73.95543280000001
99,99,2564,63 HAMILTON TERRACE,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,07/14/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,999134.0,239181.0,"63 HAMILTON TERRACE, NEW YORK, NEW YORK","(40.823413, -73.945728)",40.823413,-73.945728
100,0,2570,638 EAST 6 STREET,MANHATTAN,03 MANHATTAN,Precinct 9,2.0,01/04/2011 08:00:00 AM +0000,Open,Graffiti Reported,,989614.0,203076.0,"638 EAST 6 STREET, NEW YORK, NEW YORK","(40.72365500000001, -73.98025700000001)",40.72365500000001,-73.98025700000001
101,1,2571,637 WEST 50 STREET,MANHATTAN,04 MANHATTAN,Precinct 18,3.0,06/21/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,985509.0,218438.0,"637 WEST 50 STREET, NEW YORK, NEW YORK","(40.766769, -73.9963799)",40.766769,-73.9963799
102,2,2583,634 WEST 147 STREET,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,07/14/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,998066.0,240930.0,"634 WEST 147 STREET, NEW YORK, NEW YORK","(40.828027, -73.950801)",40.828027,-73.950801
103,3,2602,631 WEST 142 STREET,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,06/21/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,997375.0,239790.0,"631 WEST 142 STREET, NEW YORK, NEW YORK","(40.825276, -73.95307199999999)",40.825276,-73.95307199999999
104,4,2625,62 EAST 125 STREET,MANHATTAN,11 MANHATTAN,Precinct 25,9.0,07/21/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1000842.0,232742.0,"62 EAST 125 STREET, NEW YORK, NEW YORK","(40.805228, -73.94019399999999)",40.805228,-73.94019399999999
105,5,2636,628 WEST 45 STREET,MANHATTAN,04 MANHATTAN,Precinct 18,3.0,06/20/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,984905.0,217275.0,"628 WEST 45 STREET, NEW YORK, NEW YORK","(40.763319, -73.998757)",40.763319,-73.998757
106,6,2666,623 WEST 185 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/11/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1002860.0,249697.0,"623 WEST 185 STREET, NEW YORK, NEW YORK","(40.852145, -73.932535)",40.852145,-73.932535
107,7,2678,621 WEST 135 STREET,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,07/15/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,996463.0,238191.0,"621 WEST 135 STREET, NEW YORK, NEW YORK","(40.82089999999999, -73.956243)",40.82089999999999,-73.956243
108,8,2706,61 BANK STREET,MANHATTAN,02 MANHATTAN,Precinct 6,3.0,06/28/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,983056.0,207699.0,"61 BANK STREET, NEW YORK, NEW YORK","(40.73698, -74.004251)",40.73698,-74.004251
109,9,2708,619 WEST 46 STREET,MANHATTAN,04 MANHATTAN,Precinct 18,3.0,06/21/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,985076.0,217486.0,"619 WEST 46 STREET, NEW YORK, NEW YORK","(40.7639183, -73.9974871)",40.7639183,-73.9974871
110,10,2725,616 8 AVENUE,MANHATTAN,05 MANHATTAN,Precinct 14,3.0,07/28/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,986793.0,214637.0,"616 8 AVENUE, NEW YORK, NEW YORK","(40.7557795, -73.99082709999999)",40.7557795,-73.99082709999999
111,11,2727,615 WEST 59 STREET,MANHATTAN,07 MANHATTAN,Precinct 20,6.0,11/26/2010 08:00:00 AM +0000,Open,Unspecified,,986705.0,220505.0,"615 WEST 59 STREET, NEW YORK, NEW YORK","(40.7719202, -73.99114349999999)",40.7719202,-73.99114349999999
112,12,2729,615 WEST 176 STREET,MANHATTAN,Unspecified MANHATTAN,Unspecified,10.0,05/04/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,1001792.0,247625.0,"615 WEST 176 STREET, NEW YORK, NEW YORK","(40.846597, -73.93665899999999)",40.846597,-73.93665899999999
113,13,2774,611 WEST 177 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,07/06/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1001946.0,247837.0,"611 WEST 177 STREET, NEW YORK, NEW YORK","(40.84706, -73.9363334)",40.84706,-73.9363334
114,14,2791,610 WEST 196 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/21/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1003852.0,252875.0,"610 WEST 196 STREET, NEW YORK, NEW YORK","(40.8658664, -73.88923989999999)",40.8658664,-73.88923989999999
115,15,2814,60 EAST 4 STREET,MANHATTAN,03 MANHATTAN,Precinct 9,2.0,08/08/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,986800.0,204055.0,"60 EAST 4 STREET, NEW YORK, NEW YORK","(40.726504, -73.990787)",40.726504,-73.990787
116,16,2819,609 WEST 191 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/11/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1003775.0,251030.0,"609 WEST 191 STREET, NEW YORK, NEW YORK","(40.856116, -73.92989899999999)",40.856116,-73.92989899999999
117,17,2821,609 WEST 161 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,06/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,999875.0,244140.0,"609 WEST 161 STREET, NEW YORK, NEW YORK","(40.8369006, -73.9438018)",40.8369006,-73.9438018
118,18,2829,608 WEST 139 STREET,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,07/15/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,997053.0,239068.0,"608 WEST 139 STREET, NEW YORK, NEW YORK","(40.82286, -73.95434500000002)",40.82286,-73.95434500000002
119,19,2842,605 WEST 161 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,06/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,999904.0,244124.0,"605 WEST 161 STREET, NEW YORK, NEW YORK","(40.837032, -73.94358199999999)",40.837032,-73.94358199999999
120,20,2853,603 WEST 161 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,06/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,999919.0,244116.0,"603 WEST 161 STREET, NEW YORK, NEW YORK","(40.8367521, -73.9434516)",40.8367521,-73.9434516
121,21,2897,600 WEST 190 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/11/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1003660.0,250777.0,"600 WEST 190 STREET, NEW YORK, NEW YORK","(40.8549333, -73.9296761)",40.8549333,-73.9296761
122,22,2900,600 WEST 178 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,07/21/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1002133.0,248024.0,"600 WEST 178 STREET, NEW YORK, NEW YORK","(40.8473751, -73.9351902)",40.8473751,-73.9351902
123,23,2902,600 WEST 150 STREET,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,07/14/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,998513.0,241571.0,"600 WEST 150 STREET, NEW YORK, NEW YORK","(40.82968959999999, -73.9486362)",40.82968959999999,-73.9486362
124,24,2917,600 EAST 12 STREET,MANHATTAN,03 MANHATTAN,Precinct 9,2.0,09/23/2010 07:00:00 AM +0000,Open,Unspecified,,990168.0,204488.0,"600 EAST 12 STREET, NEW YORK, NEW YORK","(40.72805230000001, -73.9789943)",40.72805230000001,-73.9789943
125,25,2927,5 WEST 32 STREET,MANHATTAN,05 MANHATTAN,Precinct 14,3.0,06/23/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,988138.0,211562.0,"5 WEST 32 STREET, NEW YORK, NEW YORK","(40.7473458, -73.985923)",40.7473458,-73.985923
126,26,2931,5 RIVERSIDE DRIVE,MANHATTAN,07 MANHATTAN,Precinct 20,6.0,08/12/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,988262.0,223705.0,"5 RIVERSIDE DRIVE, NEW YORK, NEW YORK","(40.78075800000001, -73.985134)",40.78075800000001,-73.985134
127,27,2950,59 EAST 126 STREET,MANHATTAN,11 MANHATTAN,Precinct 25,9.0,07/21/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,1000967.0,232999.0,"59 EAST 126 STREET, NEW YORK, NEW YORK","(40.806137, -73.9389489)",40.806137,-73.9389489
128,28,2980,593 ACADEMY STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,01/10/2011 08:00:00 AM +0000,Open,Unspecified,,1005391.0,254106.0,"593 ACADEMY STREET, NEW YORK, NEW YORK","(40.86410739999999, -73.9235325)",40.86410739999999,-73.9235325
129,29,3012,58 KENMARE STREET,MANHATTAN,02 MANHATTAN,Precinct 5,1.0,01/10/2011 08:00:00 AM +0000,Open,Unspecified,,985381.0,201935.0,"58 KENMARE STREET, NEW YORK, NEW YORK","(40.72081910000001, -73.9959233)",40.72081910000001,-73.9959233
130,30,3031,587 6 AVENUE,MANHATTAN,04 MANHATTAN,Precinct 13,3.0,07/20/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,985471.0,208545.0,"587 6 AVENUE, NEW YORK, NEW YORK","(40.73928, -73.995852)",40.73928,-73.995852
131,31,3045,582 WEST 153 STREET,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,01/16/2011 08:00:00 AM +0000,Open,Unspecified,,999209.0,242079.0,"582 WEST 153 STREET, NEW YORK, NEW YORK","(40.8313846, -73.94656750000001)",40.8313846,-73.94656750000001
132,32,3046,582 WEST 153 STREET,MANHATTAN,Unspecified MANHATTAN,Unspecified,7.0,05/13/2011 07:00:00 AM +0000,Open,Unspecified,,999209.0,242079.0,"582 WEST 153 STREET, NEW YORK, NEW YORK","(40.8313846, -73.94656750000001)",40.8313846,-73.94656750000001
133,33,3048,582 ST NICHOLAS AVENUE,MANHATTAN,10 MANHATTAN,Precinct 32,7.0,08/08/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,999025.0,238062.0,"582 ST NICHOLAS AVENUE, NEW YORK, NEW YORK","(40.820199, -73.946085)",40.820199,-73.946085
134,34,3084,57 CROSBY STREET,MANHATTAN,02 MANHATTAN,Precinct 5,1.0,06/07/2011 07:00:00 AM +0000,Open,Unspecified,,984666.0,202334.0,"57 CROSBY STREET, NEW YORK, NEW YORK","(40.7221826, -73.99821469999999)",40.7221826,-73.99821469999999
135,35,3085,57 AVENUE D,MANHATTAN,03 MANHATTAN,Precinct 9,2.0,08/03/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,990508.0,202248.0,"57 AVENUE D, NEW YORK, NEW YORK","(40.72174940000001, -73.9774386)",40.72174940000001,-73.9774386
136,36,3088,579 WEST 161 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,06/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1000260.0,243927.0,"579 WEST 161 STREET, NEW YORK, NEW YORK","(40.836501, -73.942325)",40.836501,-73.942325
137,37,3107,574 ST NICHOLAS AVENUE,MANHATTAN,10 MANHATTAN,Precinct 32,7.0,07/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,998982.0,237938.0,"574 ST NICHOLAS AVENUE, NEW YORK, NEW YORK","(40.819546, -73.946472)",40.819546,-73.946472
138,38,3115,573 WEST SIDE HIGHWAY,MANHATTAN,02 MANHATTAN,Precinct 6,3.0,08/11/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,981736.0,209041.0,"573 WEST SIDE HIGHWAY, NEW YORK, NEW YORK","(40.7806141, -73.987653)",40.7806141,-73.987653
139,39,3119,573 10 AVENUE,MANHATTAN,04 MANHATTAN,Precinct 10,3.0,08/12/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,985482.0,215996.0,"573 10 AVENUE, NEW YORK, NEW YORK","(40.7596161, -73.9955245)",40.7596161,-73.9955245
140,40,3121,572 WEST 161 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,06/23/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1000289.0,243903.0,"572 WEST 161 STREET, NEW YORK, NEW YORK","(40.836027, -73.942386)",40.836027,-73.942386
141,41,3141,571 11 AVENUE,MANHATTAN,04 MANHATTAN,Precinct 18,3.0,08/06/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,984869.0,216748.0,"571 11 AVENUE, NEW YORK, NEW YORK","(40.762326, -73.998818)",40.762326,-73.998818
142,42,3147,570 WEST 189 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/11/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1003793.0,250418.0,"570 WEST 189 STREET, NEW YORK, NEW YORK","(40.8541224, -73.929609)",40.8541224,-73.929609
143,43,3149,570 RIVERSIDE DRIVE,MANHATTAN,09 MANHATTAN,Precinct 26,9.0,07/15/2011 07:00:00 AM +0000,Open,Unspecified,,995113.0,237053.0,"570 RIVERSIDE DRIVE, NEW YORK, NEW YORK","(40.8205921, -73.9581025)",40.8205921,-73.9581025
144,44,3169,56 PIKE STREET,MANHATTAN,03 MANHATTAN,Precinct 5,1.0,08/04/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,986373.0,198630.0,"56 PIKE STREET, NEW YORK, NEW YORK","(40.7118164, -73.9925651)",40.7118164,-73.9925651
145,45,3187,567 WEST 125 STREET,MANHATTAN,09 MANHATTAN,Precinct 26,7.0,07/13/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,995899.0,236305.0,"567 WEST 125 STREET, NEW YORK, NEW YORK","(40.815547, -73.957724)",40.815547,-73.957724
146,46,3197,565 WEST 174 STREET,MANHATTAN,Unspecified MANHATTAN,Unspecified,10.0,05/11/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,1001898.0,246939.0,"565 WEST 174 STREET, NEW YORK, NEW YORK","(40.84483400000001, -73.936595)",40.84483400000001,-73.936595
147,47,3199,565 WEST 162 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,06/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1000440.0,244125.0,"565 WEST 162 STREET, NEW YORK, NEW YORK","(40.8370002, -73.9420981)",40.8370002,-73.9420981
148,48,3200,565 WEST 159 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,06/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1000084.0,243431.0,"565 WEST 159 STREET, NEW YORK, NEW YORK","(40.835114, -73.94291100000001)",40.835114,-73.94291100000001
149,49,3203,565 COLUMBUS AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,6.0,06/10/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,992140.0,226144.0,"565 COLUMBUS AVENUE, NEW YORK, NEW YORK","(40.7873682, -73.9713285)",40.7873682,-73.9713285
150,50,3214,563 WEST 184 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/11/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1003168.0,249240.0,"563 WEST 184 STREET, NEW YORK, NEW YORK","(40.851007, -73.931613)",40.851007,-73.931613
151,51,3243,560 WEST 193 STREET,MANHATTAN,Unspecified MANHATTAN,Unspecified,,03/04/2011 08:00:00 AM +0000,Open,Site downloaded for cleaning,,,,"560 WEST 193 STREET, NEW YORK, NEW YORK","(40.8564951, -73.92750699999999)",40.8564951,-73.92750699999999
152,52,3249,560 RIVERSIDE DRIVE,MANHATTAN,09 MANHATTAN,Precinct 26,9.0,07/13/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,995111.0,236933.0,"560 RIVERSIDE DRIVE, NEW YORK, NEW YORK","(40.8167635, -73.9604616)",40.8167635,-73.9604616
153,53,3287,55 AVENUE D,MANHATTAN,03 MANHATTAN,Precinct 9,2.0,08/03/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,990497.0,202229.0,"55 AVENUE D, NEW YORK, NEW YORK","(40.7218609, -73.977689)",40.7218609,-73.977689
154,54,3293,559 WEST 161 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,02/01/2011 08:00:00 AM +0000,Open,Unspecified,,1000368.0,243867.0,"559 WEST 161 STREET, NEW YORK, NEW YORK","(40.836258, -73.94174199999999)",40.836258,-73.94174199999999
155,55,3299,558 WEST 161 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,06/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1000365.0,243861.0,"558 WEST 161 STREET, NEW YORK, NEW YORK","(40.83588, -73.94203)",40.83588,-73.94203
156,56,3310,557 BROADWAY,MANHATTAN,02 MANHATTAN,Precinct 1,1.0,08/16/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,984766.0,202989.0,"557 BROADWAY, NEW YORK, NEW YORK","(40.724098, -73.998488)",40.724098,-73.998488
157,57,3314,556 RIVERSIDE DRIVE,MANHATTAN,09 MANHATTAN,Precinct 26,9.0,02/11/2011 08:00:00 AM +0000,Open,Unspecified,,995123.0,236886.0,"556 RIVERSIDE DRIVE, NEW YORK, NEW YORK","(40.8164249, -73.9604919)",40.8164249,-73.9604919
158,58,3323,555 WEST 170 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,04/07/2011 07:00:00 AM +0000,Open,Unspecified,,1001436.0,245994.0,"555 WEST 170 STREET, NEW YORK, NEW YORK","(40.8421329, -73.937895)",40.8421329,-73.937895
159,59,3330,555 COLUMBUS AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,6.0,06/10/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,992062.0,226003.0,"555 COLUMBUS AVENUE, NEW YORK, NEW YORK","(40.7870555, -73.9717892)",40.7870555,-73.9717892
160,60,3331,555 6 AVENUE,MANHATTAN,04 MANHATTAN,Precinct 13,3.0,07/20/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,985291.0,208219.0,"555 6 AVENUE, NEW YORK, NEW YORK","(40.738536, -73.9965069)",40.738536,-73.9965069
161,61,3351,552 WEST 158 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,7.0,07/01/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1000020.0,243160.0,"552 WEST 158 STREET, NEW YORK, NEW YORK","(40.8344502, -73.9438914)",40.8344502,-73.9438914
162,62,3365,551 WEST 182 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,08/08/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1002983.0,248771.0,"551 WEST 182 STREET, NEW YORK, NEW YORK","(40.8495487, -73.9319495)",40.8495487,-73.9319495
163,63,3367,551 WEST 159 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,06/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1000160.0,243389.0,"551 WEST 159 STREET, NEW YORK, NEW YORK","(40.834974, -73.942578)",40.834974,-73.942578
164,64,3388,550 WEST 155 STREET,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,12/06/2010 08:00:00 AM +0000,Open,Unspecified,,999643.0,242455.0,"550 WEST 155 STREET, NEW YORK, NEW YORK","(40.83219, -73.945354)",40.83219,-73.945354
165,65,3390,550 WEST 153 STREET,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,07/14/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,999382.0,241983.0,"550 WEST 153 STREET, NEW YORK, NEW YORK","(40.8311945, -73.9464393)",40.8311945,-73.9464393
166,66,3393,550 WEST 126 STREET,MANHATTAN,09 MANHATTAN,Precinct 26,7.0,07/15/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,996131.0,236465.0,"550 WEST 126 STREET, NEW YORK, NEW YORK","(40.8156869, -73.9572397)",40.8156869,-73.9572397
167,67,3396,550 MANHATTAN AVENUE,MANHATTAN,10 MANHATTAN,Precinct 28,9.0,03/12/2011 08:00:00 AM +0000,Open,Unspecified,,997124.0,234230.0,"550 MANHATTAN AVENUE, NEW YORK, NEW YORK","(40.8083258, -73.9543946)",40.8083258,-73.9543946
168,68,3419,54 EAST 116 STREET,MANHATTAN,11 MANHATTAN,Precinct 25,8.0,07/22/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,999649.0,230663.0,"54 EAST 116 STREET, NEW YORK, NEW YORK","(40.79956000000001, -73.944603)",40.79956000000001,-73.944603
169,69,3434,547 WEST 159 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,06/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1000181.0,243377.0,"547 WEST 159 STREET, NEW YORK, NEW YORK","(40.8349339, -73.942482)",40.8349339,-73.942482
170,70,3440,546 WEST 180 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/06/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1002706.0,248313.0,"546 WEST 180 STREET, NEW YORK, NEW YORK","(40.8481876, -73.9331931)",40.8481876,-73.9331931
171,71,3441,546 WEST 160 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,04/07/2011 07:00:00 AM +0000,Open,Unspecified,,1000304.0,243597.0,"546 WEST 160 STREET, NEW YORK, NEW YORK","(40.835176, -73.942307)",40.835176,-73.942307
172,72,3443,546 ISHAM STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,01/10/2011 08:00:00 AM +0000,Open,Unspecified,,1006651.0,255136.0,"546 ISHAM STREET, NEW YORK, NEW YORK","(40.866942, -73.91936)",40.866942,-73.91936
173,73,3456,545 EAST 5 STREET,MANHATTAN,03 MANHATTAN,Precinct 9,2.0,08/08/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,988873.0,203201.0,"545 EAST 5 STREET, NEW YORK, NEW YORK","(40.7240441, -73.98252219999999)",40.7240441,-73.98252219999999
174,74,3463,543 WEST 187 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/11/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1003649.0,249910.0,"543 WEST 187 STREET, NEW YORK, NEW YORK","(40.8526211, -73.9298558)",40.8526211,-73.9298558
175,75,3465,543 WEST 158 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,7.0,04/06/2011 07:00:00 AM +0000,Open,Unspecified,,1000077.0,243135.0,"543 WEST 158 STREET, NEW YORK, NEW YORK","(40.8343465, -73.9433775)",40.8343465,-73.9433775
176,76,3466,543 WEST 158 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,7.0,04/09/2011 07:00:00 AM +0000,Open,Unspecified,,1000077.0,243135.0,"543 WEST 158 STREET, NEW YORK, NEW YORK","(40.8343465, -73.9433775)",40.8343465,-73.9433775
177,77,3474,542 9 AVENUE,MANHATTAN,04 MANHATTAN,Precinct 14,3.0,07/24/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,986017.0,215090.0,"542 9 AVENUE, NEW YORK, NEW YORK","(40.756992, -73.993456)",40.756992,-73.993456
178,78,3478,541 WEST 211 STREET,MANHATTAN,Unspecified MANHATTAN,Unspecified,10.0,05/11/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,1006716.0,255427.0,"541 WEST 211 STREET, NEW YORK, NEW YORK","(40.8786012, -73.86882779999999)",40.8786012,-73.86882779999999
179,79,3481,541 WEST 159 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,06/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1000214.0,243359.0,"541 WEST 159 STREET, NEW YORK, NEW YORK","(40.8348749, -73.94234)",40.8348749,-73.94234
180,80,3510,53 WEST 111 STREET,MANHATTAN,10 MANHATTAN,Precinct 28,9.0,04/27/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,997977.0,230077.0,"53 WEST 111 STREET, NEW YORK, NEW YORK","(40.79874299999999, -73.9511969)",40.79874299999999,-73.9511969
